[0.025s] Invoking command in '/home/walter/ros2_ws/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walter/ros2_ws/install/yolov8_ros:/home/walter/ros2_ws/install/load_img:/home/walter/ros2_ws/install/img_process:/home/walter/ros2_ws/install/control_motor:/home/walter/gcamp_ros2_ws/install/py_topic_pkg:/opt/ros/humble /usr/bin/cmake --build /home/walter/ros2_ws/build/interfaces_pkg -- -j16 -l16
[0.372s] [  1%] Built target interfaces_pkg__cpp
[0.373s] [ 12%] Built target interfaces_pkg__rosidl_generator_c
[0.374s] [ 12%] Built target ament_cmake_python_symlink_interfaces_pkg
[0.374s] [ 24%] Built target interfaces_pkg__rosidl_typesupport_cpp
[0.374s] [ 35%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_cpp
[0.374s] [ 46%] Built target interfaces_pkg__rosidl_typesupport_c
[0.374s] [ 58%] Built target interfaces_pkg__rosidl_typesupport_introspection_c
[0.375s] [ 69%] Built target interfaces_pkg__rosidl_typesupport_introspection_cpp
[0.375s] [ 81%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c
[0.375s] [ 81%] Built target interfaces_pkg
[0.375s] [ 82%] Built target interfaces_pkg__py
[0.375s] [ 92%] Built target interfaces_pkg__rosidl_generator_py
[0.375s] [ 97%] Built target interfaces_pkg__rosidl_typesupport_introspection_c__pyext
[0.375s] [ 97%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.375s] [100%] Built target interfaces_pkg__rosidl_typesupport_c__pyext
[0.904s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/local_setup.sh
[0.905s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/local_setup.zsh
[0.905s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/local_setup.dsv
[0.905s] -- Symlinking: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/package.dsv
[0.913s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/ament_index/resource_index/packages/interfaces_pkg
[0.913s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/rosidl_cmake-extras.cmake
[0.913s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_dependencies-extras.cmake
[0.914s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[0.914s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[0.914s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_targets-extras.cmake
[0.914s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.915s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.915s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkgConfig.cmake
[0.915s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkgConfig-version.cmake
[0.915s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/package.xml
[0.915s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_generator_c.so
[0.915s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_fastrtps_c.so
[0.916s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_introspection_c.so
[0.916s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_c.so
[0.916s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_fastrtps_cpp.so
[0.916s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_introspection_cpp.so
[0.916s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_cpp.so
[0.959s] Listing '/home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg'...
[0.959s] Listing '/home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg'...
[0.964s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_generator_py.so
[0.965s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cExport.cmake
[0.965s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cExport-noconfig.cmake
[0.965s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cExport.cmake
[0.965s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.966s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cExport.cmake
[0.966s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.966s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cExport.cmake
[0.966s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cExport-noconfig.cmake
[0.966s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cppExport.cmake
[0.966s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cppExport.cmake
[0.966s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.966s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cppExport.cmake
[0.967s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.967s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cppExport.cmake
[0.967s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cppExport-noconfig.cmake
[0.967s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_pyExport.cmake
[0.967s] -- Up-to-date: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_pyExport-noconfig.cmake
[0.969s] Invoked command in '/home/walter/ros2_ws/build/interfaces_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walter/ros2_ws/install/yolov8_ros:/home/walter/ros2_ws/install/load_img:/home/walter/ros2_ws/install/img_process:/home/walter/ros2_ws/install/control_motor:/home/walter/gcamp_ros2_ws/install/py_topic_pkg:/opt/ros/humble /usr/bin/cmake --install /home/walter/ros2_ws/build/interfaces_pkg
